id;course_id;grade
532;9;11
532;7;11
532;7;10.5
532;7;9.5
532;7;13
532;7;11.5
532;3;5.3
532;3;7.1
532;3;7.6
532;3;5.1
532;3;9.5
532;3;7.1
532;1;14
532;1;10.5
532;1;13
532;1;14
532;2;8.5
532;2;9.5
532;2;6.5
532;2;8
532;2;_
532;2;7
532;2;8.5
532;2;8.5
532;2;9.5
532;5;15
532;5;14
532;5;11.8
532;5;15.4
532;5;15.7
532;5;13.5
532;5;12.3
532;8;8.5
532;8;9
532;8;5.5
532;8;8
532;8;6.5
532;6;7.75
532;6;5.25
532;6;8
532;6;8
532;6;5.75
532;6;7.75
532;6;7.5
532;6;8.25
532;6;8
532;6;7.25
532;10;12
532;10;8.5
532;10;7
532;10;14.5
532;4;10.75
532;4;10
532;4;16.75
532;4;14.75
532;4;13.25
532;4;19.5
542;9;11
542;9;7
542;9;9
542;9;9
542;9;7
542;9;10
542;7;10.5
542;7;14.5
542;7;11
542;7;8.5
542;7;12.5
542;3;4.4
542;3;8.8
542;3;8.3
542;3;7.3
542;3;6.3
542;3;11.4
542;1;8.5
542;1;15
542;1;19
542;1;9
542;2;9.5
542;2;6.5
542;2;8
542;2;9.5
542;2;8.5
542;2;9
542;2;7
542;2;11
542;2;8
542;5;13.4
542;5;13.5
542;5;15.5
542;5;13.3
542;5;13.8
542;5;11.9
542;5;13.8
542;8;9.5
542;8;8
542;8;9.5
542;8;6.5
542;8;5.5
542;6;9.5
542;6;6.25
542;6;8.25
542;6;6
542;6;7.5
542;6;8.25
542;6;7.5
542;6;9.5
542;6;8.75
542;6;6.75
542;10;10.5
542;10;8.5
542;10;9
542;10;7.5
542;4;12
542;4;9.75
542;4;14.25
542;4;17.75
542;4;19
542;4;9.5
547;9;8
547;9;8
547;9;7
547;9;7
547;9;12
547;9;8
547;7;11
547;7;7
547;7;10
547;7;13.5
547;7;11.5
547;3;9.5
547;3;2.4
547;3;6.8
547;3;10.5
547;3;5.5
547;3;6.8
547;1;13.5
547;1;16.5
547;1;19.5
547;1;13
547;2;7.5
547;2;8
547;2;9.5
547;2;13
547;2;5
547;2;8
547;2;7.5
547;2;7
547;2;7.5
547;5;16.7
547;5;12.2
547;5;15.2
547;5;15
547;5;14
547;5;11.6
547;8;8.5
547;8;8
547;8;10
547;8;9
547;8;6.5
547;6;5.5
547;6;6.75
547;6;7
547;6;9.25
547;6;8.5
547;6;8.75
547;6;7.75
547;6;7.25
547;6;7.25
547;6;7.5
547;10;12.5
547;10;12
547;10;11.5
547;10;11
547;4;14.5
547;4;14
547;4;15.75
547;4;13.5
547;4;16.5
547;4;16.5
562;9;5
562;9;13
562;9;14
562;9;12
562;9;10
562;9;12
562;7;9.5
562;7;9
562;7;9
562;7;10
562;7;12
562;3;7.5
562;3;7.7
562;3;_
562;3;7.6
562;3;7.8
562;3;6.5
562;1;12.5
562;1;14
562;1;17.5
562;1;9
562;2;7.5
562;2;7
562;2;7
562;2;9.5
562;2;12
562;2;10.5
562;2;10
562;2;9
562;2;8
562;5;12.1
562;5;14.1
562;5;13.5
562;5;16.5
562;5;12.8
562;5;13.8
562;5;13.5
562;8;8.5
562;8;7
562;8;8.5
562;8;8.5
562;8;6.5
562;6;7.25
562;6;8.75
562;6;8.5
562;6;8.25
562;6;9.5
562;6;7
562;6;_
562;6;8
562;6;7.25
562;10;11.5
562;10;_
562;10;9
562;10;13.5
562;4;7.75
562;4;12.5
562;4;10.5
562;4;14.75
562;4;8.75
562;4;11.25
567;9;7
567;9;12
567;9;9
567;9;11
567;9;7
567;9;10
567;7;11
567;7;9
567;7;13
567;7;12
567;7;13
567;3;12
567;3;6.2
567;3;7.2
567;3;8.2
567;3;5.1
567;3;10.3
567;1;16
567;1;12
567;1;14.5
567;1;14
567;2;8
567;2;11
567;2;11
567;2;11
567;2;9.5
567;2;5
567;2;9.5
567;2;7.5
567;2;7
567;5;16.5
567;5;14.8
567;5;12.2
567;5;12.3
567;5;14.8
567;5;17.1
567;5;12.9
567;8;7.5
567;8;7
567;8;10.5
567;8;7
567;8;9
567;6;9
567;6;7.25
567;6;8.5
567;6;7.5
567;6;8.25
567;6;6.5
567;6;8.25
567;6;8
567;6;8.25
567;6;8
567;10;11.5
567;10;10.5
567;10;11.5
567;10;8
567;4;12.25
567;4;9
567;4;13
567;4;12.5
567;4;12.25
567;4;12.5
636;9;10
636;9;14
636;9;7
636;9;11
636;9;8
636;9;9
636;7;11.5
636;7;10
636;7;10
636;7;10.5
636;7;10
636;3;9.6
636;3;6.9
636;3;7.5
636;3;12.1
636;3;11.4
636;3;6.3
636;1;15.5
636;1;17.5
636;1;12.5
636;2;8
636;2;10.5
636;2;5.5
636;2;8
636;2;6.5
636;2;9.5
636;2;10
636;2;9.5
636;2;11
636;5;11.6
636;5;13.2
636;5;12.3
636;5;12.8
636;5;14.1
636;5;12.2
636;8;8
636;8;10.5
636;8;8
636;8;10.5
636;8;9.5
636;6;6.5
636;6;8
636;6;8.25
636;6;8
636;6;7.75
636;6;9
636;6;8.5
636;6;8.5
636;6;7.75
636;6;8
636;10;10
636;10;12.5
636;10;9.5
636;4;14.25
636;4;15.5
636;4;16.75
636;4;14
636;4;9.5
636;4;13.25
649;9;8
649;9;8
649;9;9
649;9;16
649;9;9
649;9;5
649;7;10.5
649;7;9.5
649;7;14
649;7;12.5
649;7;9.5
649;3;9.5
649;3;7.6
649;3;3.7
649;3;5.8
649;3;7.5
649;3;10.9
649;1;16
649;1;10
649;1;17
649;1;17
649;2;8
649;2;6.5
649;2;7
649;2;9
649;2;7.5
649;2;7.5
649;2;7.5
649;2;11
649;2;7
649;5;13.9
649;5;17.4
649;5;14.5
649;5;15
649;5;11.1
649;5;14.1
649;5;12.3
649;8;6
649;8;10.5
649;8;10.5
649;8;8
649;8;9
649;6;8.75
649;6;8.25
649;6;9
649;6;8
649;6;8.25
649;6;8.25
649;6;7.5
649;6;8.25
649;6;6.5
649;6;9
649;10;11.5
649;10;8.5
649;10;11.5
649;4;10.25
649;4;8.25
649;4;7.75
649;4;10.75
651;9;10
651;9;9
651;9;10
651;9;9
651;9;8
651;9;12
651;7;11
651;7;12
651;7;10.5
651;7;12.5
651;7;12
651;3;8.3
651;3;10.6
651;3;9.8
651;3;7.8
651;3;9.9
651;3;4
651;1;12.5
651;1;16
651;1;17
651;1;15
651;2;10
651;2;5
651;2;7.5
651;2;10.5
651;2;6.5
651;2;6.5
651;2;8.5
651;2;8
651;2;6.5
651;5;14.3
651;5;13.8
651;5;16.8
651;5;13.2
651;5;14.1
651;5;14.4
651;5;12.8
651;8;7.5
651;8;9
651;8;8
651;8;8
651;8;8.5
651;6;6.5
651;6;7
651;6;8.75
651;6;8
651;6;7.75
651;6;7.25
651;6;7.75
651;6;_
651;6;7.25
651;6;7.5
651;10;11
651;10;12
651;10;9
651;10;9.5
651;4;16.25
651;4;9
651;4;5.5
651;4;12
651;4;15.25
651;4;12.75
652;9;7
652;9;10
652;9;5
652;9;8
652;9;9
652;9;9
652;7;12.5
652;7;15
652;7;11
652;7;11
652;7;13.5
652;3;6.8
652;3;6.5
652;3;10.2
652;3;9.7
652;3;10.7
652;3;10.6
652;1;12.5
652;1;19.5
652;1;13
652;1;13.5
652;2;7
652;2;9.5
652;2;7.5
652;2;9
652;2;8
652;2;8.5
652;2;10
652;2;9.5
652;2;_
652;5;13.4
652;5;14.1
652;5;11.7
652;5;14.2
652;5;14.1
652;5;15.9
652;5;13.2
652;8;10.5
652;8;7.5
652;8;10
652;8;11.5
652;8;5
652;6;8
652;6;7.5
652;6;6
652;6;7.25
652;6;7.75
652;6;8
652;6;10
652;6;8.75
652;6;6.5
652;6;7.5
652;10;10.5
652;10;10.5
652;10;11.5
652;10;7.5
652;4;11.25
652;4;17.75
652;4;9.5
652;4;13.25
652;4;7.75
652;4;18.5
661;9;7
661;9;12
661;9;9
661;9;10
661;9;12
661;9;10
661;7;8.5
661;7;12
661;7;10.5
661;7;12.5
661;3;10
661;3;8.6
661;3;5.6
661;3;8.9
661;3;5.3
661;3;9.3
661;1;10.5
661;1;13
661;1;15
661;1;11
661;2;9
661;2;9
661;2;9
661;2;8.5
661;2;8
661;2;7.5
661;2;7
661;2;8
661;2;10
661;5;11.1
661;5;14.9
661;5;12.9
661;5;11.6
661;5;12.8
661;5;16.2
661;5;12.8
661;8;8.5
661;8;8.5
661;8;8
661;8;6
661;8;7.5
661;6;7.5
661;6;7.5
661;6;9.5
661;6;7.25
661;6;7.5
661;6;6.75
661;6;7.25
661;6;7.25
661;6;8.25
661;6;9.75
661;10;11
661;10;9
661;10;10.5
661;4;13
661;4;15.75
661;4;8
661;4;15.25
661;4;14.75
661;4;14
687;9;9
687;9;9
687;9;8
687;9;12
687;9;10
687;9;12
687;7;11
687;7;12.5
687;7;7
687;7;12
687;7;10.5
687;3;5.6
687;3;5.2
687;3;9.8
687;3;5.7
687;3;10.6
687;3;7
687;1;17
687;1;16
687;1;18.5
687;1;11
687;2;9
687;2;9.5
687;2;10
687;2;7
687;2;8.5
687;2;9.5
687;2;9
687;2;5.5
687;2;11
687;5;12.3
687;5;12.5
687;5;12.8
687;5;14.1
687;5;10.6
687;5;11.4
687;5;14
687;8;8.5
687;8;6.5
687;8;7
687;8;10.5
687;6;7.25
687;6;10
687;6;8
687;6;6.75
687;6;6.5
687;6;7.75
687;6;7.5
687;6;7.5
687;6;8
687;6;8.25
687;10;8
687;10;8
687;10;11
687;10;9.5
687;4;7.75
687;4;12.5
687;4;15
687;4;11
687;4;14.25
687;4;12
716;9;12
716;9;6
716;9;7
716;9;_
716;7;8
716;7;11
716;7;15
716;7;13
716;7;8.5
716;3;9.1
716;3;8.9
716;3;5.8
716;3;8.2
716;3;5.3
716;3;6.9
716;1;15
716;1;8.5
716;1;15
716;1;7.5
716;2;12
716;2;8.5
716;2;6
716;2;5
716;2;9
716;2;9
716;2;8.5
716;2;5.5
716;2;7
716;5;11.7
716;5;12
716;5;14.2
716;5;14
716;5;11.2
716;5;10.7
716;5;15.6
716;8;6
716;8;9
716;8;9.5
716;8;7.5
716;8;10.5
716;6;8.75
716;6;7.5
716;6;5.75
716;6;6.5
716;6;8.25
716;6;7.75
716;6;8
716;6;8
716;6;8
716;6;6.5
716;10;11
716;10;9.5
716;10;12
716;10;11
716;4;13
716;4;15.25
716;4;11.75
716;4;9.25
716;4;14.5
716;4;8
722;9;8
722;9;11
722;9;5
722;9;6
722;9;11
722;9;5
722;7;12.5
722;7;9.5
722;7;13
722;7;10.5
722;7;9
722;3;4.8
722;3;8.2
722;3;2.4
722;3;10.2
722;3;6
722;1;14
722;1;15.5
722;1;11.5
722;1;15
722;2;9
722;2;7.5
722;2;5
722;2;8
722;2;7.5
722;2;10
722;2;10.5
722;2;8.5
722;2;9.5
722;5;17
722;5;14.3
722;5;_
722;5;15.2
722;5;15.9
722;5;14.9
722;5;14.3
722;8;5.5
722;8;8.5
722;8;8.5
722;8;7
722;8;9.5
722;6;7.5
722;6;8.75
722;6;8.5
722;6;6.5
722;6;9.25
722;6;9
722;6;7.75
722;6;6.25
722;6;8
722;6;5.5
722;10;12
722;10;13.5
722;10;10.5
722;10;13.5
722;4;10.75
722;4;13
722;4;11.5
722;4;15.5
722;4;9
722;4;12.25
724;9;13
724;9;10
724;9;11
724;9;12
724;9;6
724;7;8
724;7;11.5
724;7;12.5
724;7;14.5
724;7;8.5
724;3;5.3
724;3;7.4
724;3;3.5
724;3;4.9
724;3;7.1
724;3;4.2
724;1;20
724;1;20
724;1;18.5
724;1;12
724;2;5
724;2;12
724;2;9
724;2;10
724;2;10.5
724;2;_
724;2;9
724;2;7
724;2;9.5
724;5;15.4
724;5;13.1
724;5;14.2
724;5;13.1
724;5;12.1
724;5;12.3
724;8;7
724;8;6.5
724;8;10
724;8;10
724;8;8
724;6;6.75
724;6;9
724;6;8
724;6;_
724;6;8.25
724;6;8.25
724;6;8.75
724;6;6.5
724;6;8.5
724;6;6.25
724;10;10.5
724;10;9.5
724;10;5.5
724;10;8.5
724;4;13
724;4;10
724;4;12.25
724;4;11.25
724;4;8.5
724;4;14.5
739;9;17
739;9;6
739;9;8
739;9;6
739;9;12
739;9;7
739;7;9.5
739;7;10.5
739;7;11
739;7;13.5
739;3;8.5
739;3;7.8
739;3;5.9
739;3;7.9
739;3;4.6
739;3;8.7
739;1;_
739;1;16
739;1;16.5
739;1;17
739;2;6.5
739;2;8
739;2;7.5
739;2;11
739;2;9.5
739;2;11
739;2;8.5
739;2;7.5
739;5;12.9
739;5;_
739;5;13.7
739;5;15
739;5;14.3
739;5;13.1
739;5;14.7
739;8;7
739;8;10
739;8;9.5
739;8;11
739;6;7.75
739;6;8.5
739;6;6.25
739;6;8.5
739;6;8.25
739;6;7
739;6;8.75
739;6;7.25
739;6;9
739;6;8.75
739;10;13.5
739;10;11
739;10;10
739;10;9.5
739;4;13.75
739;4;10.5
739;4;12.75
739;4;13
739;4;14.75
739;4;17.25
741;9;15
741;9;5
741;9;10
741;9;11
741;9;14
741;9;9
741;7;11
741;7;12.5
741;7;10.5
741;7;11
741;7;10
741;3;5.1
741;3;8.5
741;3;5.9
741;3;4
741;3;6.8
741;3;8
741;1;12
741;1;18
741;1;11
741;2;8.5
741;2;8
741;2;7.5
741;2;9
741;2;7
741;2;9
741;2;11
741;2;7
741;2;10.5
741;5;13
741;5;12.8
741;5;13.5
741;5;14.1
741;5;15
741;5;17.1
741;5;13.6
741;8;7.5
741;8;9
741;8;8
741;8;9
741;8;8
741;6;7.25
741;6;8.25
741;6;6.75
741;6;9
741;6;8
741;6;8.75
741;6;7.75
741;6;6.75
741;6;7.25
741;6;7.5
741;10;12
741;10;11.5
741;10;13
741;10;11.5
741;4;11
741;4;17.25
741;4;6
741;4;15.5
741;4;9.75
741;4;10.25
759;9;8
759;9;7
759;9;8
759;9;8
759;9;12
759;9;8
759;7;12
759;7;11
759;7;10.5
759;7;12.5
759;3;7.8
759;3;9.1
759;3;7
759;3;9.4
759;3;8.3
759;3;6.3
759;1;8
759;1;17.5
759;1;15.5
759;1;15.5
759;2;7
759;2;6.5
759;2;6.5
759;2;12
759;2;9.5
759;2;5.5
759;2;7.5
759;2;7.5
759;5;13.2
759;5;14.8
759;5;11.8
759;5;11.8
759;5;12.8
759;5;11.5
759;5;12.2
759;8;9.5
759;8;9
759;8;7
759;8;6.5
759;6;7.25
759;6;8
759;6;5.75
759;6;7
759;6;7.75
759;6;6.5
759;6;9
759;6;8.5
759;6;5.5
759;6;7
759;10;10.5
759;10;9.5
759;10;9
759;10;8
759;4;10.25
759;4;12.75
759;4;12
759;4;8.75
759;4;15
759;4;12.5
6;9;13
6;9;14
6;9;16
6;9;6
6;9;13
6;7;13.5
6;7;7.5
6;7;12
6;7;8
6;3;8
6;3;12.1
6;3;8.2
6;3;3.9
6;3;8.8
6;1;15
6;1;19
6;1;18.5
6;1;20
6;2;5.5
6;2;8.5
6;2;11
6;2;9
6;2;8
6;2;11.5
6;2;8.5
6;2;10.5
6;2;8.5
6;5;14.2
6;5;12.3
6;5;15.7
6;5;11.7
6;5;17.2
6;5;12.1
6;8;10
6;8;11
6;8;8
6;8;10.5
6;8;8.5
6;6;9.75
6;6;9.25
6;6;8.25
6;6;10.25
6;6;8.75
6;6;6.25
6;6;10
6;6;8.5
6;6;9.75
6;10;12
6;10;13
6;10;11.5
6;10;9.5
6;4;16
6;4;12
6;4;13.25
6;4;13
6;4;11
6;4;13.5
11;9;10
11;9;12
11;9;8
11;9;8
11;9;7
11;9;8
11;7;13.5
11;7;10.5
11;7;12
11;7;12
11;7;11
11;3;8
11;3;7.6
11;3;7.2
11;3;9.8
11;3;8.1
11;3;8.1
11;1;16.5
11;1;17
11;1;20
11;1;17.5
11;2;7.5
11;2;8
11;2;8.5
11;2;7.5
11;2;9.5
11;2;7
11;2;5.5
11;2;6
11;2;10
11;5;13.5
11;5;14.1
11;5;12.7
11;5;11.3
11;5;13
11;5;12
11;5;15.5
11;8;8.5
11;8;5.5
11;8;6.5
11;8;9
11;8;9
11;6;7.25
11;6;9.25
11;6;7.75
11;6;6.25
11;6;8
11;6;8.25
11;6;7.5
11;6;7.5
11;6;6.75
11;6;8.5
11;10;_
11;10;7.5
11;10;8.5
11;10;12
11;4;15
11;4;18
11;4;14.5
11;4;11.25
11;4;12.75
11;4;10.5
13;9;7
13;9;10
13;9;7
13;9;8
13;9;8
13;9;5
13;7;12.5
13;7;11
13;7;14.5
13;7;12
13;3;12.5
13;3;8.7
13;3;9
13;3;9.8
13;3;7.8
13;3;7.6
13;1;14
13;1;7.5
13;1;17.5
13;2;10
13;2;6
13;2;6.5
13;2;8.5
13;2;8.5
13;2;_
13;2;9
13;2;1.5
13;2;5.5
13;5;12.6
13;5;12.1
13;5;14.1
13;5;12.2
13;5;13
13;5;15
13;5;12.8
13;8;8.5
13;8;8.5
13;8;4
13;8;7.5
13;8;7.5
13;6;6.75
13;6;8.5
13;6;5.5
13;6;8.5
13;6;4.75
13;6;7.75
13;6;6.75
13;6;6.25
13;6;6.25
13;6;7
13;10;11.5
13;10;15
13;10;14
13;10;14
13;4;14
13;4;14.25
13;4;11.5
13;4;18
13;4;11.5
13;4;15
22;9;9
22;9;6
22;9;7
22;9;4
22;9;11
22;7;11.5
22;7;13.5
22;7;13
22;7;11
22;7;13
22;3;4.9
22;3;6.1
22;3;6.8
22;3;12.1
22;3;10.1
22;1;12.5
22;1;16.5
22;1;14.5
22;1;12.5
22;2;4.5
22;2;5.5
22;2;6.5
22;2;9.5
22;2;8.5
22;2;8.5
22;2;9.5
22;2;8.5
22;2;10.5
22;5;13
22;5;14.3
22;5;12.5
22;5;14.7
22;5;15.4
22;8;9.5
22;8;6
22;8;10.5
22;8;7.5
22;8;8
22;6;7.5
22;6;6.75
22;6;7.75
22;6;10
22;6;6
22;6;6.75
22;6;9
22;6;8.5
22;6;6.25
22;6;8.25
22;10;12.5
22;10;12
22;10;12
22;10;12
22;4;14.75
22;4;6
22;4;14
22;4;16
22;4;10.5
22;4;12.75
31;9;13
31;9;11
31;9;11
31;9;11
31;9;16
31;9;10
31;7;9
31;7;11
31;7;12
31;7;11.5
31;7;11.5
31;3;4.1
31;3;7.6
31;3;7.2
31;3;1.5
31;3;7.1
31;3;6.8
31;1;15.5
31;1;20
31;1;17.5
31;1;12
31;2;8
31;2;9.5
31;2;8.5
31;2;6
31;2;7
31;2;13
31;2;5
31;2;8.5
31;2;7
31;5;14
31;5;10.8
31;5;15.6
31;5;14.3
31;5;10.5
31;5;15.7
31;5;11.8
31;8;11.5
31;8;9.5
31;8;10.5
31;8;5.5
31;8;7.5
31;6;8.75
31;6;9.75
31;6;6.25
31;6;10
31;6;8.75
31;6;10
31;6;8.5
31;6;8.75
31;6;8.75
31;6;7.75
31;10;10.5
31;10;10.5
31;10;9
31;10;11.5
31;4;_
31;4;14.25
31;4;18.75
31;4;14
31;4;17.25
31;4;13.25
34;9;7
34;9;7
34;9;8
34;9;6
34;9;10
34;9;14
34;7;9.5
34;7;12.5
34;7;10
34;7;14
34;7;13.5
34;3;3.6
34;3;9.9
34;3;9
34;3;11.2
34;3;5.3
34;1;14.5
34;1;14.5
34;1;8
34;1;14
34;2;6.5
34;2;5.5
34;2;8.5
34;2;7
34;2;8.5
34;2;7
34;2;5
34;2;8.5
34;2;9
34;5;15.6
34;5;14.4
34;5;13.9
34;5;14.3
34;5;15
34;5;14.3
34;5;15.8
34;8;8
34;8;9
34;8;7.5
34;8;10.5
34;8;7
34;6;6.5
34;6;7
34;6;7.5
34;6;8.5
34;6;7.25
34;6;7.5
34;6;7.5
34;6;8.25
34;6;8.75
34;6;10.25
34;10;8.5
34;10;12.5
34;10;11.5
34;10;10.5
34;4;12.75
34;4;15.5
34;4;13.75
34;4;15.25
34;4;11.5
42;9;8
42;9;10
42;9;9
42;9;8
42;9;7
42;7;12
42;7;11.5
42;7;10
42;7;13.5
42;7;15.5
42;3;4
42;3;10.5
42;3;8
42;3;8.1
42;3;9
42;3;8.2
42;1;12
42;1;13
42;1;14.5
42;1;18
42;2;8.5
42;2;6
42;2;6.5
42;2;9
42;2;11.5
42;2;11.5
42;2;6.5
42;2;10
42;2;6.5
42;5;_
42;5;15.6
42;5;16
42;5;13.5
42;5;14.2
42;5;17.5
42;5;12.6
42;8;8
42;8;8.5
42;8;7.5
42;8;7
42;8;10.5
42;6;5.25
42;6;8
42;6;6.75
42;6;7.25
42;6;7.75
42;6;7
42;6;8
42;6;6.25
42;6;8.75
42;6;7
42;10;9.5
42;10;11.5
42;10;7.5
42;10;10
42;4;10
42;4;7
42;4;8.75
42;4;15
42;4;13.5
42;4;13.5
43;9;7
43;9;13
43;9;12
43;9;8
43;9;5
43;9;12
43;7;11
43;7;11
43;7;12
43;7;12.5
43;3;9.8
43;3;6.3
43;3;9.1
43;3;13.6
43;3;10.2
43;1;17
43;1;11.5
43;1;13.5
43;1;12
43;2;7
43;2;8.5
43;2;9
43;2;6
43;2;7.5
43;2;9.5
43;2;5.5
43;2;9.5
43;2;5
43;5;13.2
43;5;13.4
43;5;15.8
43;5;16.3
43;5;15.5
43;5;14.2
43;5;13.1
43;8;9
43;8;7
43;8;8
43;8;10
43;8;9.5
43;6;7.5
43;6;4.25
43;6;7.75
43;6;7.75
43;6;9.25
43;6;9
43;6;_
43;6;7.75
43;6;8.5
43;6;7.25
43;10;11
43;10;10
43;10;10
43;10;9.5
43;4;12.25
43;4;14.25
43;4;12
43;4;11.5
43;4;12
43;4;11.75
45;9;10
45;9;9
45;9;11
45;9;14
45;9;5
45;9;9
45;7;10.5
45;7;10
45;7;8.5
45;7;12
45;7;10.5
45;3;7.5
45;3;9.7
45;3;7.7
45;3;8.1
45;3;9.7
45;3;8.6
45;1;14
45;1;20
45;1;15
45;1;16
45;2;10
45;2;7
45;2;5
45;2;9.5
45;2;11
45;2;10
45;2;_
45;2;11.5
45;2;7.5
45;5;15
45;5;13.1
45;5;13.1
45;5;13.8
45;5;13
45;5;14.8
45;8;9.5
45;8;8.5
45;8;9.5
45;8;9.5
45;8;10.5
45;6;7.5
45;6;7
45;6;7.25
45;6;9
45;6;8
45;6;8
45;6;8.75
45;6;8.5
45;6;7.75
45;6;8.25
45;10;10.5
45;10;11
45;10;10
45;10;10
45;4;17.5
45;4;12.75
45;4;19
45;4;13.25
45;4;11.75
45;4;12
77;9;12
77;9;11
77;9;10
77;9;11
77;7;12.5
77;7;14
77;7;13
77;7;13.5
77;7;12.5
77;3;12.3
77;3;9.5
77;3;6.8
77;3;8.6
77;3;10.9
77;3;7.4
77;1;15
77;1;14
77;1;15
77;1;14.5
77;2;10.5
77;2;10
77;2;6
77;2;8.5
77;2;9.5
77;2;7
77;2;10
77;2;7
77;2;7.5
77;5;14.9
77;5;15.7
77;5;12.2
77;5;15.7
77;5;11.5
77;5;15.1
77;5;14
77;8;7
77;8;7
77;8;8
77;8;10
77;8;8.5
77;6;8.5
77;6;7.75
77;6;8.25
77;6;9.25
77;6;7.5
77;6;7.25
77;6;8.5
77;6;7.5
77;6;5.5
77;6;9
77;10;11.5
77;10;9.5
77;10;12
77;10;9.5
77;4;16.25
77;4;15
77;4;12
77;4;14
77;4;11.75
77;4;14.25
86;9;7
86;9;6
86;9;7
86;9;8
86;7;10
86;7;10
86;7;12
86;7;15
86;7;12
86;3;8.4
86;3;8.3
86;3;7.3
86;3;8.8
86;3;8.9
86;3;6.2
86;1;15.5
86;1;11
86;1;12
86;1;15.5
86;2;6
86;2;6.5
86;2;6
86;2;8
86;2;7.5
86;2;8
86;2;8.5
86;2;4.5
86;5;12.1
86;5;12.8
86;5;14.4
86;5;13.3
86;5;14.8
86;5;13.7
86;5;13.2
86;8;10
86;8;11.5
86;8;7
86;8;10
86;8;7
86;6;5.5
86;6;6
86;6;_
86;6;8
86;6;8.75
86;6;7.5
86;6;9.25
86;6;5.5
86;6;8.5
86;6;6.25
86;10;11.5
86;10;13
86;10;6
86;10;10
86;4;13.75
86;4;13.5
86;4;18
86;4;16.25
86;4;9.75
86;4;12.25
95;9;11
95;9;8
95;9;13
95;9;12
95;9;9
95;7;12
95;7;9.5
95;7;11
95;7;14
95;7;11
95;3;9.4
95;3;4
95;3;7.9
95;3;7.6
95;3;6.3
95;3;7.3
95;1;13.5
95;1;12.5
95;1;11.5
95;1;15.5
95;2;4
95;2;7.5
95;2;9
95;2;7
95;2;7.5
95;2;9.5
95;2;7.5
95;2;6.5
95;2;8
95;5;11.5
95;5;12.9
95;5;15.2
95;5;14.7
95;5;15.3
95;5;13.2
95;5;14
95;8;8
95;8;8.5
95;8;8.5
95;8;8.5
95;8;9
95;6;7
95;6;8.5
95;6;7.5
95;6;8.75
95;6;8
95;6;8
95;6;8.5
95;6;8.5
95;6;7.75
95;6;7.25
95;10;10
95;10;12
95;10;9.5
95;10;8.5
95;4;16
95;4;9.25
95;4;14.75
95;4;14.5
95;4;16.5
95;4;12
111;9;11
111;9;9
111;9;12
111;9;9
111;9;9
111;9;14
111;7;10.5
111;7;12
111;7;11.5
111;7;10.5
111;7;11
111;3;8.4
111;3;5.8
111;3;6.6
111;3;10.9
111;3;7.9
111;3;5
111;1;18
111;1;17
111;1;15
111;1;19
111;2;9
111;2;12
111;2;11.5
111;2;7
111;2;6.5
111;2;9
111;2;11
111;2;10
111;2;9
111;5;14.3
111;5;13.8
111;5;16.5
111;5;13.7
111;5;13.1
111;5;14.6
111;5;13.6
111;8;10
111;8;6
111;8;10.5
111;8;11.5
111;8;8
111;6;8.75
111;6;7
111;6;8.5
111;6;8.75
111;6;6.5
111;6;8.5
111;6;7.75
111;6;9.5
111;6;7.75
111;10;10.5
111;10;12
111;10;8.5
111;10;10.5
111;4;15.75
111;4;12
111;4;16.25
111;4;16.75
111;4;15.75
111;4;16
116;9;10
116;9;8
116;9;6
116;9;7
116;7;_
116;7;9.5
116;7;10.5
116;7;10
116;7;11.5
116;3;7.6
116;3;7
116;3;11.7
116;3;11.8
116;3;8.2
116;3;7.9
116;1;16.5
116;1;19
116;1;13.5
116;1;13
116;2;7.5
116;2;10
116;2;8.5
116;2;12
116;2;8.5
116;2;7
116;2;12
116;2;6.5
116;2;7
116;5;13.3
116;5;12.4
116;5;14.8
116;5;14.8
116;5;12
116;5;15.2
116;5;_
116;8;6
116;8;6
116;8;11.5
116;8;8
116;8;8
116;6;7.25
116;6;5.75
116;6;6.75
116;6;7
116;6;8.75
116;6;8
116;6;9.5
116;6;7.75
116;6;8.75
116;10;10.5
116;10;12
116;10;11
116;10;7
116;4;11.25
116;4;12.5
116;4;14.75
116;4;15.25
116;4;17.25
116;4;_
138;9;10
138;9;12
138;9;5
138;9;11
138;9;11
138;9;14
138;7;14.5
138;7;9
138;7;13.5
138;7;11
138;7;10
138;3;7.3
138;3;7.7
138;3;7.1
138;3;6.1
138;3;6.1
138;3;4.1
138;1;12.5
138;1;19.5
138;1;14
138;1;15.5
138;2;9
138;2;7
138;2;9.5
138;2;8.5
138;2;8.5
138;2;10
138;2;10.5
138;2;9
138;2;9.5
138;5;13.5
138;5;13
138;5;14
138;5;13.7
138;5;12.5
138;5;13.4
138;5;14.9
138;8;8
138;8;9
138;8;9
138;8;7.5
138;8;10
138;6;9.5
138;6;7.25
138;6;7.25
138;6;9.25
138;6;8.25
138;6;8.25
138;6;8
138;6;6
138;6;10.75
138;6;8
138;10;9.5
138;10;12.5
138;10;12.5
138;10;12.5
138;4;11.75
138;4;13.25
138;4;15.5
138;4;13.75
138;4;14.75
138;4;14
172;9;7
172;9;12
172;9;8
172;9;6
172;9;8
172;9;11
172;7;13
172;7;10.5
172;7;14
172;7;13
172;7;_
172;3;9.3
172;3;7.1
172;3;7.2
172;3;9.6
172;3;10.2
172;3;11.9
172;1;17
172;1;20
